#sceneRasterWidth=106
featureId	band_1:ushort
15920	2935
15921	2948
15922	2922
15923	2939
15924	3069
15925	3066
15926	2815
15927	2699
15928	2700
15929	2894
15930	2899
15931	2898
15932	2712
15933	1969
15934	1511
15935	1515
15936	1643
15937	2046
15938	3052
15939	3530
15940	3625
15941	3415
15942	3563
15943	3601
15944	3540
15945	3465
15946	3502
15947	3607
15948	3706
15949	3696
15950	3700
15951	3727
15952	3816
15953	3970
15954	3853
15955	3881
15956	3906
15957	3927
15958	3919
15959	3910
15960	3805
15961	3765
15962	3845
15963	3920
15964	3729
15965	3637
15966	3679
15967	3582
15968	2599
15969	1593
15970	2290
15971	3350
15972	2095
15973	1881
15974	1952
15975	1642
15976	1780
15977	1820
15978	1481
15979	1476
15980	1708
15981	2151
15982	2537
15983	2669
15984	2409
15985	2187
15986	1006
15987	1015
15988	2182
15989	2084
15990	1793
15991	2479
15992	2866
15993	3150
15994	3133
15995	3194
15996	3328
15997	3307
15998	2052
15999	1915
16000	2123
16001	2472
16002	2085
16003	1515
16004	1482
16005	1859
16006	2811
16007	3013
16008	3193
16009	3169
16010	3080
16011	3033
16012	3064
16013	3101
16014	3057
16015	3035
16016	3469
16017	3288
16018	3131
16019	2874
16020	2617
16021	2820
16022	2940
16023	2941
16024	2898
16025	2900
16026	2834
16027	2806
16028	2833
16029	2854
16030	2923
16031	2915
16032	2773
16033	2723
16034	2714
16035	2826
16036	2844
16037	2829
16038	2525
16039	1846
16040	1928
16041	1864
16042	1874
16043	2974
16044	3618
16045	3567
16046	3569
16047	3548
16048	3593
16049	3942
16050	3632
16051	3491
16052	3532
16053	3544
16054	3586
16055	3674
16056	3697
16057	3696
16058	3780
16059	3783
16060	3744
16061	3747
16062	3917
16063	3916
16064	3859
16065	3767
16066	3770
16067	3876
16068	3974
16069	4010
16070	3901
16071	3824
16072	3991
16073	3613
16074	2210
16075	1602
16076	2060
16077	2022
16078	1880
16079	1819
16080	2061
16081	1820
16082	1623
16083	1554
16084	1847
16085	1874
16086	1676
16087	1900
16088	1911
16089	2702
16090	1900
16091	1987
16092	1623
16093	1672
16094	2371
16095	2054
16096	1917
16097	2456
16098	2678
16099	2828
16100	2894
16101	3100
16102	3333
16103	3036
16104	1858
16105	1794
16106	1776
16107	1937
16108	1749
16109	1605
16110	1640
16111	1538
16112	2798
16113	2830
16114	3092
16115	3196
16116	3101
16117	3077
16118	3133
16119	3215
16120	3028
16121	2796
16122	3198
16123	3343
16124	3237
16125	2896
16126	2543
16127	2711
16128	2955
16129	2976
16130	2902
16131	2943
16132	2829
16133	2763
16134	2790
16135	2794
16136	2858
16137	2939
16138	2806
16139	2786
16140	2791
16141	2753
16142	2765
16143	2770
16144	2374
16145	2240
16146	2206
16147	2139
16148	2354
16149	2937
16150	3321
16151	3443
16152	3457
16153	3475
16154	3620
16155	4334
16156	4076
16157	3603
16158	3540
16159	3684
16160	3715
16161	3636
16162	3769
16163	3671
16164	3654
16165	3602
16166	3513
16167	3513
16168	3552
16169	3628
16170	3654
16171	3658
16172	3722
16173	3727
16174	3816
16175	3821
16176	3737
16177	3755
16178	3930
16179	2828
16180	1576
16181	1965
16182	2067
16183	2222
16184	2300
16185	1941
16186	2051
16187	2368
16188	1877
16189	1786
16190	2074
16191	2434
16192	2118
16193	1766
16194	1732
16195	1807
16196	685
16197	1318
16198	1975
16199	2070
16200	2144
16201	1596
16202	1976
16203	2808
16204	3176
16205	3030
16206	2799
16207	2985
16208	2929
16209	2444
16210	1745
16211	2046
16212	2281
16213	1974
16214	1765
16215	1741
16216	1897
16217	1894
16218	2974
16219	3022
16220	2996
16221	2946
16222	3117
16223	3091
16224	3123
16225	3096
16226	2866
16227	2641
16228	3103
16229	3547
16230	3390
16231	3173
16232	2511
16233	2431
16234	2773
16235	2858
16236	2839
16237	2931
16238	2992
16239	2975
16240	2908
16241	2904
16242	2933
16243	3034
16244	2857
16245	2815
16246	2794
16247	2781
16248	2781
16249	2709
16250	2229
16251	2623
16252	2911
16253	2983
16254	3252
16255	3241
16256	3276
16257	3346
16258	3382
16259	3503
16260	3629
16261	4020
16262	4078
16263	3353
16264	3327
16265	3414
16266	3595
16267	3482
16268	3569
16269	3547
16270	3641
16271	3594
16272	3364
16273	3438
16274	3491
16275	3524
16276	3554
16277	3659
16278	4021
16279	4135
16280	3980
16281	3871
16282	3879
16283	4114
16284	3620
16285	2084
16286	1649
16287	2380
16288	1908
16289	2719
16290	3028
16291	2438
16292	2135
16293	2242
16294	2053
16295	2272
16296	1847
16297	2481
16298	2600
16299	2152
16300	1878
16301	840
16302	607
16303	1738
16304	2672
16305	2410
16306	1859
16307	1696
16308	2131
16309	2755
16310	3043
16311	3053
16312	3076
16313	3000
16314	2097
16315	1819
16316	1597
16317	2237
16318	2313
16319	2300
16320	2162
16321	1861
16322	1949
16323	2390
16324	2979
16325	3167
16326	2955
16327	2467
16328	2823
16329	2944
16330	2750
16331	2758
16332	2743
16333	2559
16334	2849
16335	3341
16336	3477
16337	3566
16338	2586
16339	2183
16340	2585
16341	2783
16342	2844
16343	2921
16344	3030
16345	3072
16346	3023
16347	2957
16348	2924
16349	2983
16350	2820
16351	2796
16352	2781
16353	2718
16354	2775
16355	2782
16356	2656
16357	3408
16358	3458
16359	3422
16360	3530
16361	3480
16362	3474
16363	3469
16364	3452
16365	3641
16366	3274
16367	3329
16368	3762
16369	3505
16370	3424
16371	3455
16372	3542
16373	3491
16374	3431
16375	3463
16376	3565
16377	3599
16378	3474
16379	3558
16380	3551
16381	3462
16382	3506
16383	3527
16384	3804
16385	4065
16386	4004
16387	3807
16388	3796
16389	4016
16390	2702
16391	1666
16392	2189
16393	2338
16394	2161
16395	3108
16396	3116
16397	2298
16398	1784
16399	1663
16400	2286
16401	1921
16402	1547
16403	2317
16404	2529
16405	2067
16406	1785
16407	1202
16408	1896
16409	2506
16410	2307
16411	1950
16412	1762
16413	1780
16414	2239
16415	2920
16416	2898
16417	2658
16418	2875
16419	2758
16420	1916
16421	1820
16422	1129
16423	1644
16424	1631
16425	1998
16426	2323
16427	2034
16428	1919
16429	1915
16430	2816
16431	2906
16432	2648
16433	2319
16434	2469
16435	2835
16436	2884
16437	2792
16438	2816
16439	2775
16440	2558
16441	2783
16442	2911
16443	3202
16444	2735
16445	1967
16446	2192
16447	2735
16448	2898
16449	2892
16450	2924
16451	2974
16452	2938
16453	2876
16454	2906
16455	2942
16456	2840
16457	2791
16458	2818
16459	2796
16460	2796
16461	2765
16462	2274
16463	2415
16464	2852
16465	2891
16466	3131
16467	3147
16468	3357
16469	3396
16470	3558
16471	3350
16472	2287
16473	2226
16474	3788
16475	3880
16476	3526
16477	3547
16478	3547
16479	3492
16480	3439
16481	3446
16482	3484
16483	3525
16484	3566
16485	3665
16486	3612
16487	3597
16488	3675
16489	3558
16490	3432
16491	3591
16492	3637
16493	3739
16494	3864
16495	3333
16496	1891
16497	2116
16498	2118
16499	1925
16500	1981
16501	2303
16502	2372
16503	2014
16504	1916
16505	2088
16506	2430
16507	2344
16508	2324
16509	2433
16510	2185
16511	2041
16512	2242
16513	2038
16514	2190
16515	2048
16516	1669
16517	2017
16518	1722
16519	1729
16520	2553
16521	3047
16522	3089
16523	2854
16524	2623
16525	2644
16526	2335
16527	1925
16528	1329
16529	1569
16530	1650
16531	1722
16532	1891
16533	2008
16534	2033
16535	2049
16536	2375
16537	2422
16538	2174
16539	2125
16540	2246
16541	2472
16542	2445
16543	2658
16544	2688
16545	2469
16546	2472
16547	2723
16548	2529
16549	2375
16550	2132
16551	1721
16552	2135
16553	2660
16554	2865
16555	2963
16556	2935
16557	2961
16558	2909
16559	2848
16560	2931
16561	2932
16562	2834
16563	2694
16564	2761
16565	2943
16566	2928
16567	2890
16568	2026
16569	1673
16570	2101
16571	2481
16572	2929
16573	3162
16574	3189
16575	3142
16576	3489
16577	2623
16578	1945
16579	1897
16580	3329
16581	3779
16582	3525
16583	3635
16584	3459
16585	3423
16586	3411
16587	3471
16588	3470
16589	3465
16590	3486
16591	3498
16592	3510
16593	3557
16594	3642
16595	3482
16596	3223
16597	3283
16598	3355
16599	3641
16600	3717
16601	2363
16602	1941
16603	2148
16604	1559
16605	1764
16606	1942
16607	1994
16608	2623
16609	2659
16610	2292
16611	2366
16612	2251
16613	2907
16614	3096
16615	2518
16616	2110
16617	1847
16618	1975
16619	1745
16620	1970
16621	1939
16622	1714
16623	1892
16624	2321
16625	2607
16626	2829
16627	3238
16628	3329
16629	3412
16630	3120
16631	2998
16632	2495
16633	1536
16634	1631
16635	1868
16636	2005
16637	1955
16638	1808
16639	1770
16640	1636
16641	1939
16642	1740
16643	1722
16644	1589
16645	1707
16646	1934
16647	2079
16648	2150
16649	2257
16650	2131
16651	2156
16652	2198
16653	2254
16654	2055
16655	1763
16656	1753
16657	1876
16658	2279
16659	2584
16660	2682
16661	2665
16662	2526
16663	2679
16664	2792
16665	2779
16666	2885
16667	2925
16668	2946
16669	2856
16670	2799
16671	2836
16672	2965
16673	2987
16674	1942
16675	1504
16676	1735
16677	3012
16678	3382
16679	3378
16680	3467
16681	3716
16682	3604
16683	2324
16684	1642
16685	1609
16686	2673
16687	3776
16688	3551
16689	3654
16690	3493
16691	3563
16692	3614
16693	3547
16694	3555
16695	3526
16696	3380
16697	3295
16698	3278
16699	3363
16700	3509
16701	3576
16702	3532
16703	3529
16704	3490
16705	3667
16706	3009
16707	1767
16708	2086
16709	2305
16710	2089
16711	2253
16712	2809
16713	2949
16714	2818
16715	2305
16716	2390
16717	2552
16718	2456
16719	2752
16720	2193
16721	1545
16722	1257
16723	1756
16724	1983
16725	1872
16726	1869
16727	2038
16728	1888
16729	2303
16730	2940
16731	2835
16732	2826
16733	3285
16734	3096
16735	3154
16736	3131
16737	2995
16738	2354
16739	1358
16740	1715
16741	1864
16742	1929
16743	2036
16744	2007
16745	1729
16746	1598
16747	1540
16748	1650
16749	2199
16750	2138
16751	2014
16752	2379
16753	2384
16754	2573
16755	2386
16756	1286
16757	1290
16758	1586
16759	1822
16760	1319
16761	1529
16762	2287
16763	2111
16764	2438
16765	2808
16766	2725
16767	2596
16768	2080
16769	1943
16770	2197
16771	2180
16772	2152
16773	2255
16774	2420
16775	2618
16776	2773
16777	2792
16778	2910
16779	2792
16780	2012
16781	1451
16782	1410
16783	2514
16784	3385
16785	3335
16786	3201
16787	3428
16788	3621
16789	2626
16790	1953
16791	1763
16792	2245
16793	3495
16794	3610
16795	3509
16796	2991
16797	2684
16798	3306
16799	3721
16800	3567
16801	3446
16802	3365
16803	3417
16804	3509
16805	3477
16806	3544
16807	3512
16808	3557
16809	3712
16810	3813
16811	3605
16812	2239
16813	1879
16814	2550
16815	2833
16816	2785
16817	2981
16818	2866
16819	2151
16820	1758
16821	1865
16822	1862
16823	2028
16824	1710
16825	1509
16826	1435
16827	1364
16828	1230
16829	1740
16830	2055
16831	1805
16832	2285
16833	2415
16834	2045
16835	2719
16836	2940
16837	2864
16838	3142
16839	3298
16840	3027
16841	3090
16842	3180
16843	2654
16844	1879
16845	1467
16846	1706
16847	1906
16848	2054
16849	2117
16850	1972
16851	1557
16852	1442
16853	1282
16854	1843
16855	2229
16856	2422
16857	1878
16858	1785
16859	1923
16860	1989
16861	1721
16862	1172
16863	956
16864	932
16865	1020
16866	983
16867	1722
16868	2706
16869	2560
16870	2618
16871	2594
16872	2332
16873	2163
16874	2052
16875	2030
16876	2078
16877	1606
16878	1378
16879	1630
16880	1870
16881	1865
16882	1855
16883	2207
16884	2627
16885	2836
16886	2067
16887	1374
16888	1407
16889	1829
16890	2772
16891	3038
16892	3202
16893	3311
16894	3402
16895	2756
16896	1904
16897	1728
16898	1678
16899	2811
16900	3262
16901	2799
16902	1839
16903	1576
16904	2492
16905	3696
16906	3745
16907	3776
16908	3767
16909	3568
16910	3586
16911	3533
16912	3544
16913	3536
16914	3506
16915	3693
16916	4020
16917	2913
16918	1626
16919	2238
16920	2664
16921	2487
16922	2183
16923	1985
16924	1916
16925	1628
16926	1523
16927	1640
16928	1599
16929	1905
16930	1750
16931	1381
16932	1816
16933	1632
16934	1416
16935	1786
16936	2183
16937	1828
16938	2321
16939	2252
16940	1943
16941	2987
16942	3030
16943	3115
16944	3395
16945	3320
16946	3079
16947	3168
16948	3161
16949	2057
16950	1456
16951	1479
16952	1743
16953	1987
16954	2181
16955	2029
16956	1686
16957	1540
16958	1560
16959	1507
16960	1910
16961	2001
16962	2227
16963	1807
16964	1816
16965	1476
16966	1624
16967	1588
16968	2138
16969	1996
16970	1600
16971	1696
16972	1888
16973	2217
16974	2330
16975	2132
16976	2053
16977	1689
16978	1851
16979	2071
16980	1907
16981	1917
16982	1982
16983	1892
16984	1943
16985	2077
16986	2407
16987	2660
16988	2003
16989	1858
16990	2182
16991	2632
16992	1803
16993	1410
16994	1322
16995	1330
16996	1949
16997	2258
16998	2168
16999	2255
17000	2523
17001	2557
17002	1947
17003	1551
17004	1437
17005	1592
17006	1949
17007	1921
17008	1603
17009	1435
17010	1794
17011	3013
17012	3260
17013	3067
17014	3725
17015	3966
17016	3695
17017	3592
17018	3656
17019	3771
17020	3946
17021	3982
17022	3306
17023	1879
17024	1561
17025	1921
17026	2186
17027	1918
17028	2003
17029	2478
17030	2098
17031	2231
17032	2389
17033	2062
17034	1917
17035	2126
17036	1994
17037	1538
17038	2097
17039	2526
17040	2713
17041	2623
17042	2485
17043	2363
17044	2159
17045	1887
17046	1784
17047	2820
17048	2544
17049	2161
17050	3219
17051	3349
17052	2986
17053	3208
17054	2453
17055	1415
17056	1394
17057	1720
17058	2034
17059	1879
17060	2078
17061	1756
17062	1603
17063	1603
17064	1596
17065	1573
17066	2263
17067	2251
17068	2341
17069	2123
17070	1693
17071	1413
17072	2155
17073	2328
17074	2296
17075	2269
17076	2013
17077	1901
17078	2068
17079	1852
17080	1598
17081	1523
17082	1756
17083	1988
17084	2442
17085	2864
17086	2821
17087	2626
17088	2374
17089	2450
17090	2622
17091	2726
17092	2820
17093	2851
17094	2570
17095	2158
17096	2076
17097	2257
17098	1888
17099	1808
17100	1610
17101	1443
17102	1570
17103	1585
17104	1499
17105	1526
17106	1493
17107	1654
17108	1612
17109	1424
17110	1364
17111	1308
17112	1311
17113	1418
17114	1448
17115	1471
17116	1543
17117	1677
17118	1736
17119	1660
17120	2613
17121	4113
17122	4118
17123	3962
17124	3887
17125	4179
17126	3751
17127	3043
17128	1927
17129	1357
17130	1842
17131	2094
17132	1907
17133	2013
17134	2605
17135	2631
17136	2232
17137	1948
17138	2094
17139	1902
17140	1703
17141	1887
17142	2225
17143	2168
17144	2484
17145	2783
17146	3060
17147	3183
17148	2544
17149	2281
17150	2146
17151	2652
17152	2332
17153	2175
17154	2174
17155	2132
17156	2687
17157	3108
17158	2916
17159	2353
17160	1393
17161	1262
17162	1708
17163	1978
17164	2013
17165	1651
17166	1662
17167	1528
17168	1669
17169	1638
17170	1686
17171	1688
17172	1962
17173	1910
17174	2022
17175	1946
17176	1778
17177	1768
17178	1796
17179	1913
17180	1795
17181	1593
17182	1763
17183	2158
17184	2263
17185	2363
17186	2236
17187	2115
17188	2198
17189	2722
17190	2804
17191	2800
17192	2816
17193	2894
17194	2878
17195	2866
17196	2815
17197	2894
17198	2899
17199	2884
17200	2919
17201	2638
17202	2294
17203	2043
17204	1920
17205	1936
17206	2001
17207	1734
17208	1686
17209	1619
17210	1509
17211	1837
17212	1654
17213	1482
17214	1489
17215	1496
17216	1425
17217	1478
17218	1364
17219	1325
17220	1400
17221	1482
17222	1442
17223	1442
17224	1438
17225	1373
17226	1495
17227	2735
17228	3490
17229	3289
17230	2705
17231	2791
17232	2052
17233	1609
17234	1523
17235	1744
17236	2108
17237	1562
17238	1714
17239	2252
17240	2427
17241	2185
17242	2101
17243	2085
17244	2157
17245	2264
17246	2163
17247	2801
17248	3294
17249	3080
17250	2949
17251	2803
17252	2736
17253	2603
17254	2050
17255	2035
17256	1898
17257	2959
17258	2817
17259	2312
17260	2457
17261	2267
17262	1960
17263	2522
17264	2074
17265	1268
17266	1166
17267	1443
17268	1901
17269	1908
17270	1610
17271	1575
17272	1661
17273	1554
17274	1601
17275	1553
17276	1656
17277	1605
17278	1536
17279	1866
17280	2260
17281	2402
17282	2422
17283	2568
17284	2473
17285	2398
17286	2461
17287	2436
17288	2473
17289	2745
17290	2848
17291	2675
17292	2639
17293	2523
17294	2337
17295	2926
17296	2943
17297	2858
17298	2869
17299	2890
17300	2920
17301	2910
17302	2842
17303	2932
17304	2977
17305	2889
17306	2997
17307	2992
17308	2925
17309	2435
17310	1804
17311	1970
17312	2368
17313	2082
17314	2020
17315	2043
17316	1843
17317	1967
17318	1835
17319	1636
17320	1590
17321	1600
17322	1481
17323	1468
17324	1402
17325	1468
17326	1543
17327	1566
17328	1470
17329	1607
17330	1512
17331	1740
17332	1591
17333	1922
17334	2138
17335	1893
17336	2073
17337	2113
17338	1741
17339	1623
17340	2026
17341	1990
17342	1373
17343	1127
17344	1969
17345	2100
17346	2126
17347	1827
17348	1735
17349	1940
17350	2521
17351	2732
17352	2504
17353	2401
17354	2723
17355	2754
17356	3006
17357	3062
17358	2987
17359	2667
17360	2257
17361	2154
17362	2461
17363	3331
17364	3410
17365	2850
17366	2146
17367	2087
17368	1644
17369	1686
17370	1192
17371	1130
17372	1251
17373	1290
17374	1621
17375	1743
17376	1694
17377	1742
17378	1737
17379	1736
17380	1982
17381	2168
17382	1923
17383	1596
17384	2074
17385	2529
17386	2605
17387	2470
17388	2658
17389	2839
17390	2890
17391	2824
17392	2900
17393	2795
17394	2718
17395	2793
17396	2789
17397	2414
17398	2330
17399	2470
17400	2650
17401	2838
17402	2928
17403	2996
17404	3018
17405	3002
17406	2991
17407	3065
17408	3089
17409	3061
17410	3013
17411	2933
17412	3091
17413	3076
17414	3047
17415	2659
17416	2222
17417	1815
17418	2092
17419	2134
17420	2063
17421	2157
17422	2014
17423	2035
17424	2201
17425	1986
17426	1710
17427	1726
17428	1747
17429	1727
17430	1583
17431	1590
17432	1701
17433	1628
17434	1740
17435	1830
17436	1757
17437	2523
17438	2378
17439	1862
17440	1987
17441	1941
17442	2204
17443	2182
17444	1762
17445	1671
17446	1991
17447	1776
17448	1589
17449	1703
17450	1883
17451	1648
17452	1727
17453	1642
17454	2026
17455	2011
17456	2142
17457	2093
17458	2108
17459	2157
17460	2085
17461	2061
17462	2132
17463	2256
17464	2686
17465	2538
17466	2033
17467	2048
17468	2810
17469	3525
17470	3535
17471	3080
17472	2273
17473	1821
17474	1749
17475	1560
17476	1306
17477	1464
17478	1398
17479	1505
17480	1725
17481	1751
17482	1801
17483	1867
17484	1825
17485	1826
17486	1782
17487	1620
17488	1676
17489	1608
17490	2824
17491	2385
17492	2382
17493	2378
17494	2478
17495	2684
17496	2732
17497	2546
17498	2602
17499	2582
17500	2596
17501	2541
17502	2293
17503	2161
17504	2235
17505	2316
17506	2375
17507	2389
17508	2510
17509	2712
17510	2893
17511	2932
17512	2936
17513	3013
17514	3084
17515	3109
17516	3077
17517	3154
17518	3320
17519	2778
17520	1988
17521	2254
17522	2867
17523	2652
17524	2262
17525	2014
17526	2119
17527	2091
17528	2031
17529	2094
17530	2093
17531	1870
17532	1743
17533	1813
17534	1887
17535	2004
17536	1958
17537	1816
17538	1764
17539	1707
17540	1900
17541	2000
17542	2170
17543	2646
17544	2651
17545	1955
17546	2062
17547	1689
17548	1705
17549	1588
17550	1428
17551	2128
17552	2237
17553	2187
17554	2138
17555	1942
17556	1878
17557	1830
17558	1825
17559	1726
17560	1585
17561	1461
17562	1658
17563	1697
17564	1665
17565	1726
17566	1820
17567	2211
17568	2159
17569	1694
17570	1856
17571	1802
17572	1520
17573	1705
17574	2596
17575	3507
17576	3068
17577	2442
17578	2101
17579	1833
17580	1539
17581	1410
17582	1628
17583	1750
17584	1680
17585	1898
17586	1822
17587	1542
17588	1740
17589	1928
17590	1855
17591	1600
17592	1336
17593	1270
17594	1296
17595	1544
17596	3256
17597	2370
17598	1733
17599	1890
17600	1973
17601	1780
17602	2245
17603	2351
17604	1987
17605	1791
17606	2124
17607	2205
17608	2169
17609	2434
17610	2578
17611	2758
17612	2619
17613	2518
17614	2413
17615	2384
17616	2518
17617	2495
17618	2647
17619	2754
17620	2839
17621	2924
17622	2930
17623	3110
17624	3151
17625	2244
17626	1424
17627	1864
17628	2641
17629	2589
17630	2218
17631	2474
17632	2652
17633	1902
17634	1688
17635	1940
17636	2002
17637	1870
17638	1741
17639	1749
17640	1957
17641	2070
17642	2099
17643	1905
17644	2013
17645	2074
17646	2087
17647	1984
17648	1961
17649	1955
17650	1887
17651	1721
17652	1539
17653	1649
17654	1816
17655	1589
17656	1786
17657	2597
17658	2424
17659	2333
17660	2302
17661	2138
17662	2304
17663	2558
17664	2546
17665	2363
17666	2395
17667	2340
17668	2304
17669	2289
17670	2213
17671	1998
17672	1875
17673	1901
17674	1878
17675	1885
17676	2033
17677	1954
17678	2085
17679	2032
17680	2133
17681	2602
17682	2162
