#sceneRasterWidth=106
featureId	band_1:ushort
15957	1884
15958	1850
15959	1857
15960	1815
15961	1803
15962	1824
15963	1861
15964	1944
15965	2006
15966	1964
15967	1977
15968	2057
15969	1867
15970	2060
15971	3079
15972	2337
15973	1785
15974	1796
15975	1654
15976	1822
15977	1889
15978	1828
15979	2265
15980	2095
15981	1849
15982	1999
15983	2305
15984	2230
15985	1974
15986	1200
15987	1325
15988	2126
15989	2019
15990	1829
15991	2384
15992	2804
15993	2633
15994	2518
15995	2659
15996	2682
15997	2615
15998	2187
15999	1906
16000	1934
16001	2340
16002	2217
16003	1428
16004	1108
16005	1569
16006	2753
16007	2688
16008	2808
16009	2792
16010	2799
16011	2795
16012	2719
16013	2664
16014	2719
16015	2701
16016	2640
16017	2679
16018	2750
16019	2837
16020	2935
16021	2807
16022	2687
16023	2699
16024	2789
16025	2743
16026	2784
16027	2817
16028	2893
16029	2893
16030	2820
16031	2769
16032	2705
16033	2705
16034	2734
16035	2705
16036	2691
16037	2682
16038	2483
16039	2056
16040	1954
16041	2101
16042	2289
16043	2496
16044	2547
16045	2558
16046	2510
16047	2517
16048	2097
16049	1688
16050	1635
16051	1646
16052	1715
16053	1760
16054	1738
16055	1712
16056	1703
16057	1685
16058	1715
16059	1760
16060	1778
16061	1757
16062	1727
16063	1721
16064	1766
16065	1801
16066	1760
16067	1775
16068	1783
16069	1771
16070	1856
16071	1864
16072	1811
16073	1914
16074	1952
16075	1710
16076	1697
16077	1927
16078	1839
16079	1853
16080	1858
16081	1812
16082	1930
16083	1882
16084	2049
16085	2325
16086	2057
16087	1830
16088	1615
16089	1989
16090	1722
16091	1795
16092	1644
16093	1978
16094	2221
16095	1925
16096	2015
16097	2373
16098	2729
16099	2751
16100	2647
16101	2738
16102	2785
16103	2615
16104	2139
16105	1963
16106	2019
16107	2285
16108	2048
16109	1514
16110	1180
16111	1343
16112	2794
16113	2687
16114	2912
16115	2884
16116	2867
16117	2840
16118	2763
16119	2680
16120	2662
16121	2594
16122	2524
16123	2500
16124	2563
16125	2682
16126	2810
16127	2778
16128	2664
16129	2673
16130	2751
16131	2757
16132	2826
16133	2841
16134	2883
16135	2901
16136	2857
16137	2798
16138	2766
16139	2733
16140	2763
16141	2708
16142	2704
16143	2714
16144	2587
16145	2579
16146	2530
16147	2538
16148	2563
16149	2567
16150	2606
16151	2658
16152	2598
16153	2569
16154	2304
16155	1788
16156	1645
16157	1679
16158	1698
16159	1696
16160	1704
16161	1679
16162	1687
16163	1713
16164	1734
16165	1770
16166	1756
16167	1719
16168	1678
16169	1677
16170	1698
16171	1711
16172	1722
16173	1748
16174	1770
16175	1812
16176	1866
16177	1801
16178	1764
16179	1820
16180	1728
16181	1698
16182	1813
16183	2032
16184	2097
16185	1842
16186	2135
16187	2534
16188	2297
16189	2350
16190	2320
16191	2282
16192	2081
16193	1806
16194	1677
16195	1267
16196	830
16197	1546
16198	2214
16199	2198
16200	2001
16201	1812
16202	2283
16203	2558
16204	2769
16205	2757
16206	2681
16207	2819
16208	2806
16209	2509
16210	2167
16211	2371
16212	2504
16213	2327
16214	2099
16215	1852
16216	1660
16217	1521
16218	2836
16219	2776
16220	2815
16221	2809
16222	2857
16223	2895
16224	2852
16225	2751
16226	2711
16227	2655
16228	2533
16229	2412
16230	2392
16231	2510
16232	2667
16233	2760
16234	2752
16235	2734
16236	2745
16237	2747
16238	2816
16239	2870
16240	2897
16241	2951
16242	2922
16243	2812
16244	2728
16245	2715
16246	2727
16247	2702
16248	2719
16249	2739
16250	2554
16251	2702
16252	2678
16253	2665
16254	2655
16255	2619
16256	2641
16257	2639
16258	2604
16259	2557
16260	2464
16261	2018
16262	1684
16263	1697
16264	1730
16265	1732
16266	1725
16267	1744
16268	1783
16269	1797
16270	1766
16271	1726
16272	1675
16273	1634
16274	1626
16275	1674
16276	1686
16277	1650
16278	1642
16279	1670
16280	1679
16281	1725
16282	1763
16283	1726
16284	1822
16285	1841
16286	1729
16287	2021
16288	1969
16289	2337
16290	2646
16291	2234
16292	2158
16293	2240
16294	2194
16295	2694
16296	2129
16297	2107
16298	2298
16299	2156
16300	1721
16301	906
16302	892
16303	1952
16304	2537
16305	2087
16306	1836
16307	1902
16308	2361
16309	2811
16310	2953
16311	2721
16312	2695
16313	2474
16314	2248
16315	2122
16316	1964
16317	2351
16318	2422
16319	2432
16320	2389
16321	2184
16322	2181
16323	2222
16324	2911
16325	2711
16326	2621
16327	2465
16328	2632
16329	2775
16330	2662
16331	2664
16332	2618
16333	2496
16334	2413
16335	2387
16336	2402
16337	2452
16338	2641
16339	2862
16340	2862
16341	2795
16342	2808
16343	2826
16344	2836
16345	2863
16346	2929
16347	2954
16348	2948
16349	2842
16350	2731
16351	2694
16352	2691
16353	2722
16354	2770
16355	2847
16356	2675
16357	2660
16358	2592
16359	2563
16360	2638
16361	2606
16362	2603
16363	2645
16364	2610
16365	2589
16366	2374
16367	1932
16368	1723
16369	1711
16370	1699
16371	1676
16372	1680
16373	1716
16374	1730
16375	1717
16376	1702
16377	1631
16378	1596
16379	1591
16380	1628
16381	1695
16382	1698
16383	1697
16384	1700
16385	1656
16386	1665
16387	1693
16388	1715
16389	1718
16390	1735
16391	1623
16392	1788
16393	2094
16394	1991
16395	2363
16396	2563
16397	2122
16398	1734
16399	1734
16400	2089
16401	2229
16402	1966
16403	2093
16404	2279
16405	2267
16406	1804
16407	1218
16408	1800
16409	2223
16410	2033
16411	1747
16412	1781
16413	1818
16414	2298
16415	2795
16416	2853
16417	2595
16418	2592
16419	2455
16420	2180
16421	1967
16422	1484
16423	1784
16424	1758
16425	2126
16426	2357
16427	2200
16428	2196
16429	2180
16430	2964
16431	2712
16432	2399
16433	2119
16434	2386
16435	2637
16436	2572
16437	2628
16438	2753
16439	2606
16440	2380
16441	2267
16442	2372
16443	2398
16444	2565
16445	2985
16446	3079
16447	2901
16448	2813
16449	2869
16450	2881
16451	2926
16452	2937
16453	2945
16454	2948
16455	2866
16456	2741
16457	2692
16458	2725
16459	2772
16460	2788
16461	2813
16462	2300
16463	2290
16464	2425
16465	2341
16466	2563
16467	2695
16468	2595
16469	2607
16470	2708
16471	2491
16472	1780
16473	1548
16474	1718
16475	1643
16476	1612
16477	1618
16478	1584
16479	1589
16480	1623
16481	1602
16482	1628
16483	1619
16484	1607
16485	1640
16486	1678
16487	1731
16488	1728
16489	1779
16490	1826
16491	1763
16492	1719
16493	1699
16494	1693
16495	1843
16496	1803
16497	1812
16498	1704
16499	1879
16500	1777
16501	2038
16502	2390
16503	2111
16504	1791
16505	1903
16506	2056
16507	2297
16508	2544
16509	2358
16510	2365
16511	2309
16512	2004
16513	1770
16514	1948
16515	1865
16516	1585
16517	1881
16518	1851
16519	1769
16520	2351
16521	2612
16522	2631
16523	2604
16524	2660
16525	2789
16526	2583
16527	1914
16528	1328
16529	1381
16530	1303
16531	1483
16532	1892
16533	2121
16534	2198
16535	2248
16536	2590
16537	2434
16538	2130
16539	1874
16540	1967
16541	2183
16542	2289
16543	2480
16544	2523
16545	2531
16546	2529
16547	2424
16548	2353
16549	2220
16550	2151
16551	2445
16552	2771
16553	2844
16554	2852
16555	2856
16556	2810
16557	2902
16558	2946
16559	2954
16560	2930
16561	2889
16562	2759
16563	2722
16564	2810
16565	2811
16566	2815
16567	2797
16568	2191
16569	2059
16570	2321
16571	2458
16572	2687
16573	2779
16574	2547
16575	2470
16576	2675
16577	2433
16578	1778
16579	1393
16580	1643
16581	1687
16582	1613
16583	1582
16584	1527
16585	1517
16586	1569
16587	1579
16588	1582
16589	1647
16590	1693
16591	1734
16592	1773
16593	1807
16594	1764
16595	1803
16596	1866
16597	1829
16598	1801
16599	1750
16600	1686
16601	1893
16602	2021
16603	1914
16604	1661
16605	1797
16606	1882
16607	1984
16608	2594
16609	2403
16610	1984
16611	2190
16612	2078
16613	2527
16614	2757
16615	2199
16616	1927
16617	1831
16618	1838
16619	1662
16620	1723
16621	1850
16622	1711
16623	1989
16624	2382
16625	2433
16626	2569
16627	2553
16628	2631
16629	2722
16630	2769
16631	2855
16632	2552
16633	1743
16634	1531
16635	1262
16636	1139
16637	1125
16638	1430
16639	1912
16640	2024
16641	2155
16642	2129
16643	2169
16644	2046
16645	1817
16646	1835
16647	2073
16648	2136
16649	2145
16650	2175
16651	2081
16652	2162
16653	2235
16654	2139
16655	2053
16656	2092
16657	2158
16658	2471
16659	2593
16660	2639
16661	2714
16662	2638
16663	2623
16664	2710
16665	2762
16666	2845
16667	2877
16668	2830
16669	2743
16670	2795
16671	2838
16672	2844
16673	2729
16674	2211
16675	1892
16676	2102
16677	2435
16678	2662
16679	2626
16680	2438
16681	2427
16682	2610
16683	2196
16684	1579
16685	1275
16686	1557
16687	1700
16688	1592
16689	1523
16690	1479
16691	1506
16692	1537
16693	1559
16694	1575
16695	1602
16696	1662
16697	1749
16698	1809
16699	1808
16700	1762
16701	1776
16702	1784
16703	1771
16704	1787
16705	1734
16706	1790
16707	1872
16708	2153
16709	2226
16710	2194
16711	2249
16712	2261
16713	2239
16714	2349
16715	2391
16716	2450
16717	2644
16718	2490
16719	2466
16720	2137
16721	1450
16722	1189
16723	1770
16724	2145
16725	1823
16726	1808
16727	2048
16728	2020
16729	2525
16730	2862
16731	2530
16732	2523
16733	2673
16734	2766
16735	2846
16736	2896
16737	2770
16738	2327
16739	1524
16740	1683
16741	1219
16742	1082
16743	1052
16744	1077
16745	1335
16746	1704
16747	1733
16748	1953
16749	2469
16750	2371
16751	2140
16752	2244
16753	2366
16754	2776
16755	2284
16756	1469
16757	1283
16758	1559
16759	1700
16760	1524
16761	1878
16762	2539
16763	2587
16764	2786
16765	2886
16766	2837
16767	2756
16768	2398
16769	2253
16770	2508
16771	2251
16772	2174
16773	2223
16774	2407
16775	2540
16776	2561
16777	2664
16778	2766
16779	2738
16780	2254
16781	1912
16782	2064
16783	2352
16784	2673
16785	2620
16786	2498
16787	2569
16788	2741
16789	2366
16790	1857
16791	1477
16792	1604
16793	1732
16794	1596
16795	1546
16796	1477
16797	1560
16798	1743
16799	1660
16800	1590
16801	1573
16802	1602
16803	1690
16804	1765
16805	1774
16806	1795
16807	1797
16808	1745
16809	1697
16810	1651
16811	1696
16812	1983
16813	1975
16814	2237
16815	2573
16816	2480
16817	2389
16818	2188
16819	1956
16820	1877
16821	1901
16822	2092
16823	2059
16824	1811
16825	1773
16826	1650
16827	1595
16828	1446
16829	1946
16830	2066
16831	1907
16832	2026
16833	2076
16834	2118
16835	2797
16836	2663
16837	2388
16838	2584
16839	2763
16840	2768
16841	2820
16842	2901
16843	2570
16844	2003
16845	1527
16846	1508
16847	1184
16848	1062
16849	1088
16850	1086
16851	908
16852	1134
16853	1195
16854	2124
16855	2591
16856	2497
16857	1896
16858	1882
16859	1867
16860	1998
16861	1634
16862	977
16863	672
16864	856
16865	929
16866	974
16867	1914
16868	2913
16869	2966
16870	2849
16871	2824
16872	2568
16873	2454
16874	2266
16875	2246
16876	2359
16877	1838
16878	1594
16879	1703
16880	2007
16881	2220
16882	2080
16883	2333
16884	2638
16885	2775
16886	2192
16887	1945
16888	2007
16889	2060
16890	2470
16891	2614
16892	2607
16893	2627
16894	2839
16895	2747
16896	2203
16897	1824
16898	1727
16899	1729
16900	1637
16901	1769
16902	1680
16903	1704
16904	1985
16905	1826
16906	1648
16907	1584
16908	1611
16909	1682
16910	1726
16911	1741
16912	1748
16913	1717
16914	1706
16915	1658
16916	1562
16917	1717
16918	1933
16919	2244
16920	2567
16921	2518
16922	2223
16923	2140
16924	2027
16925	1575
16926	1652
16927	1626
16928	1547
16929	1772
16930	1714
16931	1728
16932	1980
16933	1713
16934	1609
16935	1861
16936	1980
16937	1858
16938	1955
16939	1877
16940	1920
16941	2524
16942	2309
16943	2307
16944	2633
16945	2789
16946	2801
16947	2809
16948	2831
16949	2110
16950	1739
16951	1400
16952	1200
16953	1088
16954	1020
16955	994
16956	904
16957	685
16958	766
16959	891
16960	2397
16961	2614
16962	2534
16963	1901
16964	1601
16965	1624
16966	1550
16967	1417
16968	1643
16969	1305
16970	1117
16971	1233
16972	1362
16973	2018
16974	2490
16975	2626
16976	2286
16977	2006
16978	2266
16979	2351
16980	2342
16981	2382
16982	2385
16983	2161
16984	2017
16985	2308
16986	2853
16987	3033
16988	2377
16989	2258
16990	2453
16991	2635
16992	2150
16993	2031
16994	1889
16995	1807
16996	2129
16997	2205
16998	2105
16999	2173
17000	2327
17001	2340
17002	2133
17003	1958
17004	1854
17005	1795
17006	1753
17007	1903
17008	1888
17009	1874
17010	1877
17011	1832
17012	1655
17013	1526
17014	1589
17015	1660
17016	1684
17017	1676
17018	1692
17019	1635
17020	1600
17021	1579
17022	1519
17023	1733
17024	1839
17025	2153
17026	2304
17027	2015
17028	2260
17029	2640
17030	2275
17031	2121
17032	2060
17033	2030
17034	2014
17035	2060
17036	1988
17037	1845
17038	2027
17039	1854
17040	1880
17041	2198
17042	2016
17043	1835
17044	1947
17045	1888
17046	1968
17047	2264
17048	1798
17049	1716
17050	2367
17051	2595
17052	2727
17053	2766
17054	2375
17055	1601
17056	1366
17057	1012
17058	966
17059	898
17060	1031
17061	889
17062	722
17063	658
17064	655
17065	748
17066	2715
17067	2790
17068	2868
17069	2359
17070	1532
17071	1569
17072	1876
17073	1927
17074	2212
17075	2145
17076	1760
17077	1862
17078	1917
17079	1978
17080	1980
17081	1968
17082	1904
17083	2310
17084	3052
17085	3242
17086	3201
17087	3045
17088	2931
17089	2968
17090	3002
17091	3141
17092	3366
17093	3410
17094	2993
17095	2489
17096	2398
17097	2374
17098	2211
17099	2229
17100	2147
17101	2070
17102	2154
17103	2177
17104	2011
17105	1997
17106	2049
17107	2047
17108	2048
17109	2012
17110	1946
17111	1976
17112	1915
17113	1994
17114	2097
17115	2058
17116	1929
17117	1844
17118	1751
17119	1707
17120	1653
17121	1633
17122	1625
17123	1607
17124	1615
17125	1587
17126	1567
17127	1566
17128	1628
17129	1625
17130	1855
17131	2126
17132	1776
17133	2204
17134	2867
17135	2747
17136	2213
17137	2178
17138	2240
17139	2091
17140	1950
17141	2035
17142	2332
17143	2120
17144	2108
17145	2174
17146	2133
17147	2341
17148	2129
17149	1881
17150	1994
17151	2317
17152	2191
17153	2098
17154	1714
17155	1743
17156	2026
17157	2338
17158	2436
17159	2138
17160	1613
17161	1127
17162	884
17163	806
17164	846
17165	751
17166	936
17167	949
17168	855
17169	721
17170	662
17171	682
17172	2507
17173	2301
17174	2396
17175	2331
17176	1928
17177	1991
17178	2092
17179	2362
17180	2090
17181	1966
17182	2232
17183	2488
17184	2714
17185	2796
17186	2693
17187	2584
17188	2670
17189	3136
17190	3455
17191	3413
17192	3469
17193	3490
17194	3445
17195	3487
17196	3471
17197	3475
17198	3543
17199	3534
17200	3489
17201	3130
17202	2819
17203	2394
17204	2218
17205	2405
17206	2509
17207	2407
17208	2501
17209	2498
17210	2332
17211	2363
17212	2281
17213	2029
17214	2079
17215	2084
17216	2070
17217	2171
17218	2125
17219	2110
17220	2184
17221	2140
17222	2009
17223	1991
17224	2036
17225	2002
17226	1825
17227	1771
17228	1732
17229	1665
17230	1773
17231	1850
17232	1831
17233	1861
17234	2000
17235	1884
17236	2043
17237	1722
17238	1811
17239	2696
17240	2805
17241	2525
17242	2187
17243	1929
17244	2105
17245	1906
17246	1890
17247	2352
17248	2630
17249	2571
17250	2495
17251	2330
17252	2382
17253	2587
17254	2385
17255	1960
17256	1941
17257	2408
17258	2337
17259	2259
17260	1934
17261	1916
17262	1898
17263	2206
17264	2004
17265	1522
17266	1345
17267	1171
17268	892
17269	757
17270	708
17271	820
17272	1064
17273	1155
17274	1054
17275	736
17276	654
17277	662
17278	1983
17279	2112
17280	2830
17281	3021
17282	3145
17283	3165
17284	3000
17285	3179
17286	3168
17287	3044
17288	3113
17289	3403
17290	3426
17291	3355
17292	3367
17293	3201
17294	3103
17295	3427
17296	3554
17297	3482
17298	3487
17299	3524
17300	3531
17301	3548
17302	3557
17303	3630
17304	3627
17305	3597
17306	3537
17307	3334
17308	3250
17309	2786
17310	2133
17311	2277
17312	2712
17313	2619
17314	2680
17315	2686
17316	2565
17317	2601
17318	2525
17319	2164
17320	2081
17321	2082
17322	2054
17323	2117
17324	2123
17325	2217
17326	2297
17327	2177
17328	2133
17329	2061
17330	2111
17331	2134
17332	2148
17333	2144
17334	2163
17335	2237
17336	2434
17337	2373
17338	2054
17339	2112
17340	2357
17341	2153
17342	1533
17343	1360
17344	2090
17345	2715
17346	2488
17347	2080
17348	1812
17349	1852
17350	2172
17351	2122
17352	1953
17353	2122
17354	2419
17355	2590
17356	2542
17357	2369
17358	2452
17359	2674
17360	2597
17361	2460
17362	2452
17363	2610
17364	2784
17365	2536
17366	1988
17367	2053
17368	2145
17369	1974
17370	1508
17371	1450
17372	1523
17373	1416
17374	1210
17375	930
17376	942
17377	1390
17378	1746
17379	1758
17380	1663
17381	1379
17382	970
17383	704
17384	2441
17385	2967
17386	3308
17387	3365
17388	3457
17389	3611
17390	3587
17391	3515
17392	3548
17393	3525
17394	3520
17395	3528
17396	3368
17397	3086
17398	3069
17399	3217
17400	3297
17401	3433
17402	3474
17403	3534
17404	3587
17405	3557
17406	3528
17407	3540
17408	3558
17409	3650
17410	3659
17411	3549
17412	3415
17413	3098
17414	2869
17415	2792
17416	2377
17417	2232
17418	2510
17419	2577
17420	2688
17421	2736
17422	2676
17423	2623
17424	2786
17425	2373
17426	2150
17427	2128
17428	2136
17429	2189
17430	2139
17431	2231
17432	2256
17433	2156
17434	2138
17435	2082
17436	2232
17437	2689
17438	2677
17439	2395
17440	2395
17441	2266
17442	2582
17443	2371
17444	2039
17445	2013
17446	2250
17447	2117
17448	1834
17449	1821
17450	2102
17451	2213
17452	2035
17453	1797
17454	1964
17455	2044
17456	2059
17457	2188
17458	2282
17459	2228
17460	2230
17461	2306
17462	2297
17463	2269
17464	2564
17465	2689
17466	2357
17467	2510
17468	2637
17469	2909
17470	2997
17471	2701
17472	2004
17473	1986
17474	2453
17475	2217
17476	1579
17477	1754
17478	1744
17479	1795
17480	1688
17481	1423
17482	1694
17483	2124
17484	2249
17485	2020
17486	1599
17487	1386
17488	1220
17489	861
17490	2869
17491	2915
17492	2809
17493	2926
17494	3070
17495	3209
17496	3208
17497	3061
17498	3020
17499	3067
17500	3200
17501	3113
17502	2858
17503	2702
17504	2699
17505	2839
17506	2897
17507	3000
17508	3167
17509	3357
17510	3469
17511	3500
17512	3559
17513	3566
17514	3575
17515	3591
17516	3588
17517	3497
17518	3293
17519	2781
17520	2506
17521	2480
17522	2628
17523	2561
17524	2366
17525	2321
17526	2351
17527	2449
17528	2605
17529	2606
17530	2619
17531	2330
17532	2182
17533	2283
17534	2329
17535	2514
17536	2508
17537	2347
17538	2246
17539	2311
17540	2312
17541	2315
17542	2525
17543	2861
17544	2753
17545	2390
17546	2228
17547	1844
17548	2027
17549	1776
17550	1802
17551	2203
17552	2437
17553	2515
17554	2396
17555	2280
17556	2281
17557	2214
17558	2153
17559	2000
17560	1845
17561	1917
17562	1904
17563	1857
17564	1997
17565	2166
17566	2246
17567	2364
17568	2269
17569	2037
17570	2238
17571	2388
17572	2134
17573	2273
17574	2592
17575	2879
17576	2651
17577	2161
17578	1833
17579	1908
17580	1880
17581	1855
17582	1887
17583	1916
17584	1803
17585	2012
17586	1832
17587	1374
17588	1736
17589	2294
17590	2223
17591	1775
17592	1198
17593	846
17594	931
17595	969
17596	2896
17597	2524
17598	1934
17599	2260
17600	2285
17601	2118
17602	2377
17603	2393
17604	2284
17605	2310
17606	2596
17607	2638
17608	2566
17609	2509
17610	2424
17611	2386
17612	2388
17613	2580
17614	2765
17615	2930
17616	3102
17617	3161
17618	3275
17619	3407
17620	3498
17621	3511
17622	3528
17623	3523
17624	3179
17625	2483
17626	2327
17627	2393
17628	2820
17629	2702
17630	2483
17631	2520
17632	2469
17633	1933
17634	1912
17635	2207
17636	2363
17637	2282
17638	2130
17639	2212
17640	2334
17641	2535
17642	2656
17643	2600
17644	2628
17645	2719
17646	2558
17647	2324
17648	2345
17649	2296
17650	2265
17651	1980
17652	1794
17653	1815
17654	1982
17655	1960
17656	2152
17657	2597
17658	2588
17659	2608
17660	2584
17661	2511
17662	2561
17663	2707
17664	2686
17665	2577
17666	2477
17667	2360
17668	2396
17669	2432
17670	2315
17671	2175
17672	2067
17673	2139
17674	2201
17675	2143
17676	2140
17677	2337
17678	2603
17679	2591
17680	2622
17681	2638
17682	2323
17683	1883
17684	1777
17685	1726
17686	1611
17687	2157
17688	2135
17689	1769
17690	1447
17691	1569
17692	1408
17693	1081
17694	1577
17695	2062
17696	1776
17697	1409
17698	1193
17699	951
17700	919
17701	1148
17702	2812
17703	2562
17704	1694
17705	1678
17706	1898
17707	1997
17708	2238
17709	2256
17710	2069
17711	2129
17712	2317
17713	2342
17714	2320
17715	2305
17716	2297
17717	2312
17718	2307
17719	2308
17720	2394
17721	2470
17722	2541
